loc_src,id,screen_name,name,location,description,created_at,friends_count,followers_count,status_count
"Bangkok, Thailand",313974250,TinyTid,ติ๊ดฉดใฉ♡,"Bangkok, Thailand",Rajini 109 ＊ Thammasat ☃,Thu Jun 09 14:22:38 +0000 2011,253,226,68062
"Bangkok, Thailand",313974250,TinyTid,ติ๊ดฉดใฉ♡,"Bangkok, Thailand",Rajini 109 ＊ Thammasat ☃,Thu Jun 09 14:22:38 +0000 2011,253,226,68062
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",763860739,poppp_wp,P.,"Bangkok, Thailand","Will you love me, even with my dark side?",Fri Aug 17 14:53:42 +0000 2012,355,451,36019
"Bangkok, Thailand",763860739,poppp_wp,P.,"Bangkok, Thailand","Will you love me, even with my dark side?",Fri Aug 17 14:53:42 +0000 2012,355,451,36019
"Bangkok, Thailand",285027716,kamonkonnarak,ตงซันไช่ของเต้าหมิงซื่อ💗,"Bangkok, Thailand",it's dark inside ; it's where my demon hide,Wed Apr 20 12:02:09 +0000 2011,253,234,92796
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",58717072,toeiitoey,ซาลาเปาบุก 🐷,"Nakhonpathom, Thailand",I am loved. ❤️ A Pescatarian 🍤 Starving to be extraordinaire 💁,Tue Jul 21 05:41:14 +0000 2009,248,125,32319
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",83538434,noosone,noosone,"Bangkok, Thailand",/ loving yourself is the best thing you can do /,Mon Oct 19 06:34:55 +0000 2009,330,366,16002
"Bangkok, Thailand",906557263384526849,Kimkee_hor,\°○°/  T^T,หมู่บ้านชวนชื่น,เดินเร็วก็ว่า เดินช้าก็บ่น,Sat Sep 09 16:37:49 +0000 2017,174,125,4996
"Bangkok, Thailand",22753889,13e11,• บล BL •,"Bangkok, Thailand",Now Always Forever กำลังหวีด #PRODUCE48,Wed Mar 04 10:01:36 +0000 2009,289,120,44739
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",4566073334,nmminttp_,NJ🌨✨,BKK🇹🇭 | HLJ🇨🇳,王梓涵 | Independent | ѕp ：15/12/2015 | 워너완 박지훈 라이관린 이대휘 | @wannaone_twt | 유선호 | @cube_yooseonho | #s_xnnminttp_ | #รวบรวมความน่ารักของโฮสกู | #atchina_nnminttp_ |,Tue Dec 15 13:15:10 +0000 2015,350,112,108487
"Bangkok, Thailand",2482112540,happiiBowy__,โบหวี🍒,JS : my one and only,💚[1D][Wanna One][Samuel][Nu’est][NCT][BTOB][Red Velvet]🧡 🎀Tiwaii🐱💕,Wed May 07 13:24:55 +0000 2014,477,353,158345
"Bangkok, Thailand",1054620348,KEWALINNNNN,𝒖𝒏𝒄𝒐𝒏𝒕𝒓𝒐𝒍𝒍𝒂𝒃𝒍𝒚 𝒇𝒐𝒏𝒅,Bangkok.Thailand,Febuary 1992.,Wed Jan 02 09:24:30 +0000 2013,302,422,57890
"Bangkok, Thailand",623440697,__kan_st,shush🤫,Out of GPRS,เป็นให้เธอได้ทุกอย่าง แต่ก็เหมือนไม่มีความหมาย.losing my mind.,Sun Jul 01 05:27:01 +0000 2012,105,182,51015
"Bangkok, Thailand",623440697,__kan_st,shush🤫,Out of GPRS,เป็นให้เธอได้ทุกอย่าง แต่ก็เหมือนไม่มีความหมาย.losing my mind.,Sun Jul 01 05:27:01 +0000 2012,105,182,51015
"Bangkok, Thailand",623440697,__kan_st,shush🤫,Out of GPRS,เป็นให้เธอได้ทุกอย่าง แต่ก็เหมือนไม่มีความหมาย.losing my mind.,Sun Jul 01 05:27:01 +0000 2012,105,182,51015
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",137405068,PUsenorita,🐻 𝕡𝕖𝕟𝕖𝕝𝕠𝕡𝕖𝕖 ˙ᴥ˙,"Nakhon Pathom, Thailand",✎ Nakprasith 61 | ✎ Socwork Thammasat 52 — บ่นว่าอ้วนเป็นรอบที่ล้าน แต่ก็ยังไม่หยุดแดก,Mon Apr 26 17:12:25 +0000 2010,160,230,48055
"Bangkok, Thailand",313974250,TinyTid,ติ๊ดฉดใฉ♡,"Bangkok, Thailand",Rajini 109 ＊ Thammasat ☃,Thu Jun 09 14:22:38 +0000 2011,253,226,68062
"Bangkok, Thailand",572371888,satrawo,เจมส์,"Bangkok, Thailand",James (1995) #BJ100 #CPE28 #KMUTT55,Sun May 06 06:33:24 +0000 2012,457,237,19495
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2258992134,FuseDEX,คิดไม่ออกให้ทำปากจู๋คับ,Under the stars of Aries,เคยมีตำนานเล่าถึง อาทิตย์ที่ไม่เคยดับในดินแดนน้ำแข็ง ท่ามกลางอากาศหนาวเย็น มีดอกเกล็ดหิมะขึ้นงามได้,Mon Dec 23 14:23:11 +0000 2013,285,351,45730
"Bangkok, Thailand",2482112540,happiiBowy__,โบหวี🍒,JS : my one and only,💚[1D][Wanna One][Samuel][Nu’est][NCT][BTOB][Red Velvet]🧡 🎀Tiwaii🐱💕,Wed May 07 13:24:55 +0000 2014,477,353,158345
"Bangkok, Thailand",313974250,TinyTid,ติ๊ดฉดใฉ♡,"Bangkok, Thailand",Rajini 109 ＊ Thammasat ☃,Thu Jun 09 14:22:38 +0000 2011,253,226,68062
"Bangkok, Thailand",492131496,khao_neaw,khornor,"อ.พุทธมณฑล, จ.นครปฐม",@peckpalit ' s girl ☘| @NamjoohyukTH |,Tue Feb 14 11:32:35 +0000 2012,269,472,23086
"Bangkok, Thailand",2482112540,happiiBowy__,โบหวี🍒,JS : my one and only,💚[1D][Wanna One][Samuel][Nu’est][NCT][BTOB][Red Velvet]🧡 🎀Tiwaii🐱💕,Wed May 07 13:24:55 +0000 2014,477,353,158345
"Bangkok, Thailand",456678051,vanutchapron,n,"Bangkok, Thailand",(｡･ˇ_ˇ･｡) directioner xEXO-L /vllll x NCT🌈 💚,Fri Jan 06 14:41:37 +0000 2012,242,394,32458
